layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-15 01:59:36 training ...
2019-06-15 01:59:36 epoch 0, processed 0 samples, lr 0.000100
8: nGT 8, recall 1, proposals 1352, loss: x 9.859075, y 16.708496, conf 17.326447, total 43.894016
33031: nGT 8, recall 7, proposals 30, loss: x 1.782888, y 10.599480, conf 1.414590, total 13.796958
33039: nGT 8, recall 7, proposals 24, loss: x 1.196890, y 4.093677, conf 0.467108, total 5.757674
33047: nGT 8, recall 8, proposals 32, loss: x 3.752887, y 5.861092, conf 0.690708, total 10.304687
33055: nGT 8, recall 8, proposals 28, loss: x 2.438810, y 2.111750, conf 0.461698, total 5.012259
33063: nGT 8, recall 8, proposals 28, loss: x 0.879160, y 1.057791, conf 0.617319, total 2.554269
33071: nGT 8, recall 8, proposals 28, loss: x 0.554439, y 0.468215, conf 0.479853, total 1.502507
33079: nGT 8, recall 5, proposals 20, loss: x 1.424496, y 2.237523, conf 0.730900, total 4.392919
33087: nGT 8, recall 4, proposals 20, loss: x 1.058531, y 4.838270, conf 1.026755, total 6.923555
33095: nGT 8, recall 8, proposals 40, loss: x 5.396930, y 2.926323, conf 0.754175, total 9.077428
33103: nGT 8, recall 8, proposals 28, loss: x 1.603245, y 2.974104, conf 0.674401, total 5.251750
33111: nGT 8, recall 8, proposals 32, loss: x 1.625828, y 0.526281, conf 0.458036, total 2.610146
33119: nGT 8, recall 8, proposals 27, loss: x 0.448389, y 1.350457, conf 0.555866, total 2.354712
33127: nGT 8, recall 8, proposals 28, loss: x 0.818866, y 0.509743, conf 0.493255, total 1.821865
33135: nGT 8, recall 7, proposals 31, loss: x 1.817027, y 1.714532, conf 0.330419, total 3.861978
33143: nGT 8, recall 5, proposals 22, loss: x 1.262614, y 3.098133, conf 0.896152, total 5.256899
33151: nGT 8, recall 7, proposals 26, loss: x 4.120144, y 8.266764, conf 0.854773, total 13.241681
33159: nGT 8, recall 7, proposals 23, loss: x 0.843372, y 3.886047, conf 0.637422, total 5.366841
33167: nGT 8, recall 8, proposals 37, loss: x 2.137569, y 1.843343, conf 0.750259, total 4.731170
33175: nGT 8, recall 7, proposals 22, loss: x 1.009155, y 0.690347, conf 0.896346, total 2.595848
33183: nGT 8, recall 8, proposals 32, loss: x 0.681742, y 0.656874, conf 0.453155, total 1.791770
33191: nGT 8, recall 8, proposals 35, loss: x 0.410793, y 0.526754, conf 0.457270, total 1.394817
33199: nGT 8, recall 8, proposals 28, loss: x 0.886632, y 0.795600, conf 0.435971, total 2.118203
33207: nGT 8, recall 7, proposals 30, loss: x 0.909185, y 7.665462, conf 0.604541, total 9.179188
33215: nGT 8, recall 8, proposals 29, loss: x 0.565826, y 1.328039, conf 0.397436, total 2.291301
33223: nGT 8, recall 8, proposals 28, loss: x 0.453537, y 0.475892, conf 0.539821, total 1.469250
33231: nGT 8, recall 8, proposals 30, loss: x 0.350081, y 0.855553, conf 0.445972, total 1.651606
33239: nGT 8, recall 8, proposals 35, loss: x 0.523277, y 1.699863, conf 0.530509, total 2.753649
33247: nGT 8, recall 8, proposals 30, loss: x 0.545678, y 1.442280, conf 0.419125, total 2.407084
33255: nGT 8, recall 7, proposals 22, loss: x 1.202431, y 2.100652, conf 0.427897, total 3.730980
33263: nGT 8, recall 7, proposals 19, loss: x 0.849326, y 1.706908, conf 0.989074, total 3.545307
33271: nGT 8, recall 8, proposals 37, loss: x 1.600292, y 3.942750, conf 0.693176, total 6.236218
33279: nGT 8, recall 8, proposals 31, loss: x 0.647938, y 1.244337, conf 0.480761, total 2.373035
33287: nGT 8, recall 8, proposals 31, loss: x 0.494553, y 1.558216, conf 0.454785, total 2.507554
33295: nGT 8, recall 8, proposals 31, loss: x 0.954882, y 0.766012, conf 0.308140, total 2.029034
33303: nGT 8, recall 8, proposals 23, loss: x 0.810027, y 1.172196, conf 0.549895, total 2.532118
33311: nGT 8, recall 8, proposals 24, loss: x 0.889005, y 1.332299, conf 0.431706, total 2.653010
33319: nGT 8, recall 8, proposals 22, loss: x 0.453710, y 0.925088, conf 0.454770, total 1.833568
33327: nGT 8, recall 8, proposals 33, loss: x 0.647731, y 0.570354, conf 0.564746, total 1.782830
33335: nGT 8, recall 7, proposals 21, loss: x 1.898458, y 2.182417, conf 0.554488, total 4.635363
33343: nGT 8, recall 6, proposals 21, loss: x 2.976956, y 1.611571, conf 0.874726, total 5.463254
33351: nGT 8, recall 8, proposals 28, loss: x 0.966061, y 0.769923, conf 0.385786, total 2.121770
33359: nGT 8, recall 8, proposals 30, loss: x 1.477994, y 1.399769, conf 0.680486, total 3.558249
33367: nGT 8, recall 7, proposals 24, loss: x 0.738040, y 6.131124, conf 1.080741, total 7.949904
33375: nGT 8, recall 8, proposals 30, loss: x 0.397128, y 2.180397, conf 0.547109, total 3.124634
33383: nGT 8, recall 8, proposals 42, loss: x 0.965180, y 1.730701, conf 0.619430, total 3.315312
33391: nGT 8, recall 8, proposals 34, loss: x 0.829513, y 1.463145, conf 0.569883, total 2.862541
33399: nGT 8, recall 6, proposals 22, loss: x 1.956504, y 1.893212, conf 1.654237, total 5.503954
33407: nGT 8, recall 3, proposals 22, loss: x 1.724258, y 3.669554, conf 1.031144, total 6.424955
33415: nGT 8, recall 8, proposals 25, loss: x 0.277505, y 0.684884, conf 0.533531, total 1.495921
33418: nGT 3, recall 2, proposals 15, loss: x 1.005897, y 8.589498, conf 0.539723, total 10.135118
2019-06-15 02:54:34 training 1 niter ...
2019-06-15 02:54:34 4215
2019-06-15 02:54:34 training 2 epoch ...
2019-06-15 02:54:34 61
2019-06-15 02:54:34 epoch 62, processed 33418 samples, lr 0.000100
33426: nGT 8, recall 8, proposals 25, loss: x 0.573499, y 1.076761, conf 0.327954, total 1.978214
33434: nGT 8, recall 8, proposals 35, loss: x 2.270521, y 0.984237, conf 0.829921, total 4.084678
33442: nGT 8, recall 8, proposals 34, loss: x 0.607608, y 0.689694, conf 0.468506, total 1.765808
33450: nGT 8, recall 8, proposals 26, loss: x 1.292652, y 1.328642, conf 0.536273, total 3.157567
33458: nGT 8, recall 8, proposals 21, loss: x 0.572146, y 0.886876, conf 0.326143, total 1.785164
33466: nGT 8, recall 8, proposals 36, loss: x 1.567106, y 1.127240, conf 0.532685, total 3.227030
33474: nGT 8, recall 8, proposals 29, loss: x 0.735096, y 3.373333, conf 0.447386, total 4.555815
33482: nGT 8, recall 8, proposals 34, loss: x 1.493121, y 4.899954, conf 1.024036, total 7.417112
33490: nGT 8, recall 8, proposals 27, loss: x 0.786997, y 2.150235, conf 0.428177, total 3.365409
33498: nGT 8, recall 8, proposals 22, loss: x 0.740690, y 1.790410, conf 0.485925, total 3.017025
33506: nGT 8, recall 8, proposals 26, loss: x 0.555011, y 2.352655, conf 0.321404, total 3.229069
33514: nGT 8, recall 8, proposals 29, loss: x 0.441126, y 0.779385, conf 0.426909, total 1.647421
33522: nGT 8, recall 8, proposals 29, loss: x 1.607271, y 2.030555, conf 0.469079, total 4.106905
33530: nGT 8, recall 8, proposals 28, loss: x 1.132777, y 1.040981, conf 0.457776, total 2.631535
33538: nGT 8, recall 8, proposals 36, loss: x 1.156081, y 2.886791, conf 0.656405, total 4.699277
33546: nGT 8, recall 8, proposals 28, loss: x 0.995143, y 0.882059, conf 0.581479, total 2.458681
33554: nGT 8, recall 8, proposals 26, loss: x 0.343730, y 0.854044, conf 0.445334, total 1.643108
33562: nGT 8, recall 8, proposals 29, loss: x 0.576289, y 1.504263, conf 0.544646, total 2.625198
33570: nGT 8, recall 8, proposals 29, loss: x 0.233471, y 0.708254, conf 0.411662, total 1.353387
33578: nGT 8, recall 8, proposals 27, loss: x 0.708129, y 2.337473, conf 0.390967, total 3.436569
33586: nGT 8, recall 7, proposals 21, loss: x 1.339309, y 2.345592, conf 0.389636, total 4.074538
33594: nGT 8, recall 8, proposals 26, loss: x 0.848635, y 3.284799, conf 0.812029, total 4.945463
33602: nGT 8, recall 8, proposals 31, loss: x 0.659650, y 1.188752, conf 0.461465, total 2.309867
33610: nGT 8, recall 6, proposals 22, loss: x 0.639909, y 2.675948, conf 0.521020, total 3.836877
33618: nGT 8, recall 8, proposals 40, loss: x 3.938098, y 5.350428, conf 0.594176, total 9.882702
33626: nGT 8, recall 7, proposals 18, loss: x 0.665447, y 1.044946, conf 0.361611, total 2.072004
33634: nGT 8, recall 8, proposals 29, loss: x 0.872372, y 1.119500, conf 0.426980, total 2.418852
33642: nGT 8, recall 8, proposals 32, loss: x 0.917259, y 1.034410, conf 0.450440, total 2.402108
33650: nGT 8, recall 8, proposals 32, loss: x 1.117259, y 0.641631, conf 0.647964, total 2.406854
33658: nGT 8, recall 8, proposals 26, loss: x 0.826322, y 1.771652, conf 0.464225, total 3.062199
33666: nGT 8, recall 7, proposals 19, loss: x 1.079209, y 6.332101, conf 0.379356, total 7.790665
33674: nGT 8, recall 8, proposals 29, loss: x 1.880933, y 1.540244, conf 0.631206, total 4.052383
33682: nGT 8, recall 8, proposals 36, loss: x 1.300340, y 4.370175, conf 0.524753, total 6.195268
33690: nGT 8, recall 8, proposals 25, loss: x 0.419349, y 1.073064, conf 0.395020, total 1.887433
33698: nGT 8, recall 8, proposals 33, loss: x 0.889950, y 2.159299, conf 0.571247, total 3.620496
33706: nGT 8, recall 8, proposals 35, loss: x 0.992475, y 0.839801, conf 0.442437, total 2.274714
33714: nGT 8, recall 8, proposals 34, loss: x 1.079622, y 1.860453, conf 0.681697, total 3.621772
33722: nGT 8, recall 8, proposals 35, loss: x 2.491834, y 1.270434, conf 0.507879, total 4.270147
33730: nGT 8, recall 8, proposals 24, loss: x 0.543246, y 2.664079, conf 0.315300, total 3.522624
33738: nGT 8, recall 8, proposals 30, loss: x 0.582964, y 1.135040, conf 0.486182, total 2.204186
33746: nGT 8, recall 8, proposals 25, loss: x 0.572984, y 2.096995, conf 0.379982, total 3.049962
33754: nGT 8, recall 8, proposals 27, loss: x 0.375817, y 0.419593, conf 0.384615, total 1.180025
33762: nGT 8, recall 8, proposals 34, loss: x 0.452413, y 0.817737, conf 0.460542, total 1.730693
33770: nGT 8, recall 8, proposals 28, loss: x 0.322353, y 0.475833, conf 0.690077, total 1.488263
33778: nGT 8, recall 8, proposals 22, loss: x 1.120473, y 1.762131, conf 0.450280, total 3.332884
33786: nGT 8, recall 8, proposals 24, loss: x 0.576271, y 2.764773, conf 0.424655, total 3.765699
33794: nGT 8, recall 8, proposals 33, loss: x 0.275338, y 0.872018, conf 0.456018, total 1.603373
33802: nGT 8, recall 8, proposals 28, loss: x 0.387674, y 1.088404, conf 0.463764, total 1.939842
33810: nGT 8, recall 8, proposals 28, loss: x 0.552309, y 0.720156, conf 0.490175, total 1.762639
33818: nGT 8, recall 7, proposals 25, loss: x 1.265899, y 2.991122, conf 0.659696, total 4.916717
33826: nGT 8, recall 8, proposals 33, loss: x 1.992862, y 3.543736, conf 0.547358, total 6.083956
33834: nGT 8, recall 7, proposals 37, loss: x 1.509492, y 13.960674, conf 0.767480, total 16.237646
33842: nGT 8, recall 8, proposals 34, loss: x 0.727278, y 0.995505, conf 0.568938, total 2.291720
33850: nGT 8, recall 8, proposals 31, loss: x 1.187851, y 1.678188, conf 0.651616, total 3.517655
33858: nGT 8, recall 8, proposals 30, loss: x 0.442142, y 0.724594, conf 0.516832, total 1.683568
33866: nGT 8, recall 8, proposals 27, loss: x 0.802022, y 3.274045, conf 0.669393, total 4.745460
33874: nGT 8, recall 8, proposals 21, loss: x 0.443914, y 1.243164, conf 0.480867, total 2.167944
33882: nGT 8, recall 7, proposals 25, loss: x 0.752673, y 2.545592, conf 0.634978, total 3.933244
33890: nGT 8, recall 8, proposals 41, loss: x 0.743652, y 0.980065, conf 0.638630, total 2.362346
33898: nGT 8, recall 8, proposals 26, loss: x 1.005646, y 1.412744, conf 0.407569, total 2.825959
33906: nGT 8, recall 8, proposals 35, loss: x 0.755798, y 1.388487, conf 0.568130, total 2.712416
33914: nGT 8, recall 8, proposals 34, loss: x 0.500315, y 0.271796, conf 0.492489, total 1.264600
33922: nGT 8, recall 8, proposals 36, loss: x 0.797992, y 1.352607, conf 0.882268, total 3.032868
33930: nGT 8, recall 7, proposals 26, loss: x 0.526749, y 3.158411, conf 0.432873, total 4.118032
33938: nGT 8, recall 8, proposals 27, loss: x 0.763224, y 1.179891, conf 0.382570, total 2.325686
33946: nGT 8, recall 8, proposals 19, loss: x 0.948486, y 1.124023, conf 0.495246, total 2.567755
33954: nGT 8, recall 8, proposals 33, loss: x 0.492328, y 1.795674, conf 0.468895, total 2.756897
33957: nGT 3, recall 2, proposals 9, loss: x 0.331789, y 0.562654, conf 0.277700, total 1.172143
2019-06-15 02:55:28 training 1 niter ...
2019-06-15 02:55:28 4283
2019-06-15 02:55:28 training 2 epoch ...
2019-06-15 02:55:28 62
2019-06-15 02:55:28 epoch 63, processed 33957 samples, lr 0.000100
33965: nGT 8, recall 8, proposals 30, loss: x 1.577911, y 2.964621, conf 0.367053, total 4.909585
33973: nGT 8, recall 7, proposals 28, loss: x 0.992882, y 6.555262, conf 0.617619, total 8.165763
33981: nGT 8, recall 8, proposals 24, loss: x 0.874881, y 1.027007, conf 0.362269, total 2.264157
33989: nGT 8, recall 8, proposals 25, loss: x 0.429878, y 1.211811, conf 0.642373, total 2.284062
33997: nGT 8, recall 7, proposals 26, loss: x 0.920711, y 2.173501, conf 0.335191, total 3.429403
34005: nGT 8, recall 8, proposals 27, loss: x 0.449864, y 1.689762, conf 0.433680, total 2.573307
34013: nGT 8, recall 8, proposals 31, loss: x 1.308182, y 1.642863, conf 0.497652, total 3.448697
34021: nGT 8, recall 8, proposals 24, loss: x 0.769085, y 0.863674, conf 0.352196, total 1.984956
34029: nGT 8, recall 8, proposals 37, loss: x 1.096205, y 5.627074, conf 0.579229, total 7.302508
34037: nGT 8, recall 7, proposals 26, loss: x 1.085289, y 4.039345, conf 0.746979, total 5.871614
34045: nGT 8, recall 8, proposals 36, loss: x 1.004081, y 4.098942, conf 0.644609, total 5.747632
34053: nGT 8, recall 5, proposals 20, loss: x 2.606157, y 3.940068, conf 0.934499, total 7.480724
34061: nGT 8, recall 8, proposals 25, loss: x 0.542931, y 0.454313, conf 0.427371, total 1.424615
34069: nGT 8, recall 8, proposals 36, loss: x 0.407860, y 0.847192, conf 1.130495, total 2.385547
34077: nGT 8, recall 7, proposals 37, loss: x 4.781322, y 2.033034, conf 0.692683, total 7.507040
34085: nGT 8, recall 8, proposals 36, loss: x 0.700243, y 1.846656, conf 0.498175, total 3.045074
34093: nGT 8, recall 8, proposals 33, loss: x 2.378350, y 2.766308, conf 1.405171, total 6.549829
34101: nGT 8, recall 8, proposals 39, loss: x 0.631709, y 1.026546, conf 0.631411, total 2.289666
34109: nGT 8, recall 8, proposals 28, loss: x 0.667519, y 0.656483, conf 0.464452, total 1.788454
34117: nGT 8, recall 7, proposals 22, loss: x 0.679073, y 2.528980, conf 0.446499, total 3.654552
34125: nGT 8, recall 6, proposals 25, loss: x 1.090740, y 2.049028, conf 0.448723, total 3.588492
34133: nGT 8, recall 8, proposals 32, loss: x 0.737252, y 1.282665, conf 1.102543, total 3.122460
34141: nGT 8, recall 8, proposals 41, loss: x 0.631829, y 1.718151, conf 0.543901, total 2.893881
34149: nGT 8, recall 8, proposals 33, loss: x 0.529098, y 1.741792, conf 0.446919, total 2.717808
34157: nGT 8, recall 7, proposals 22, loss: x 1.400027, y 1.453680, conf 0.322152, total 3.175859
34165: nGT 8, recall 8, proposals 35, loss: x 1.353067, y 2.069633, conf 0.709094, total 4.131794
34173: nGT 8, recall 8, proposals 34, loss: x 0.916608, y 1.878671, conf 0.603728, total 3.399007
34181: nGT 8, recall 8, proposals 32, loss: x 1.643505, y 7.489255, conf 0.647958, total 9.780720
34189: nGT 8, recall 8, proposals 30, loss: x 0.836682, y 0.644105, conf 0.483316, total 1.964102
34197: nGT 8, recall 8, proposals 33, loss: x 0.530238, y 0.533817, conf 0.660462, total 1.724517
34205: nGT 8, recall 7, proposals 30, loss: x 2.906064, y 1.045095, conf 0.586389, total 4.537548
34213: nGT 8, recall 8, proposals 41, loss: x 1.314392, y 0.756020, conf 0.647954, total 2.718365
34221: nGT 8, recall 8, proposals 34, loss: x 1.468445, y 2.071635, conf 0.583145, total 4.123226
34229: nGT 8, recall 8, proposals 37, loss: x 1.210501, y 1.927912, conf 0.602129, total 3.740543
34237: nGT 8, recall 7, proposals 30, loss: x 0.963865, y 2.559967, conf 0.583960, total 4.107791
34245: nGT 8, recall 8, proposals 25, loss: x 1.007497, y 1.187049, conf 0.339030, total 2.533576
34253: nGT 8, recall 6, proposals 20, loss: x 1.364117, y 1.660631, conf 0.627843, total 3.652591
34261: nGT 8, recall 8, proposals 26, loss: x 0.767385, y 1.620749, conf 0.549411, total 2.937544
34269: nGT 8, recall 8, proposals 24, loss: x 0.393228, y 2.076276, conf 0.367398, total 2.836902
34277: nGT 8, recall 8, proposals 29, loss: x 0.822792, y 1.032053, conf 0.413731, total 2.268576
34285: nGT 8, recall 8, proposals 31, loss: x 1.147748, y 1.192143, conf 0.471717, total 2.811607
34293: nGT 8, recall 7, proposals 22, loss: x 0.693912, y 2.484299, conf 0.521578, total 3.699790
34301: nGT 8, recall 7, proposals 28, loss: x 1.648476, y 3.799313, conf 0.506894, total 5.954683
34309: nGT 8, recall 8, proposals 28, loss: x 0.700916, y 1.707588, conf 0.473395, total 2.881898
34317: nGT 8, recall 8, proposals 28, loss: x 0.894710, y 0.803047, conf 0.512231, total 2.209988
34325: nGT 8, recall 7, proposals 22, loss: x 1.153754, y 1.187538, conf 0.440533, total 2.781825
34333: nGT 8, recall 8, proposals 24, loss: x 0.869028, y 2.325282, conf 0.404649, total 3.598959
34341: nGT 8, recall 7, proposals 28, loss: x 1.909506, y 1.484089, conf 0.656432, total 4.050027
34349: nGT 8, recall 8, proposals 23, loss: x 1.220782, y 1.108094, conf 0.784748, total 3.113624
34357: nGT 8, recall 8, proposals 25, loss: x 0.553960, y 0.899629, conf 0.421706, total 1.875295
34365: nGT 8, recall 6, proposals 23, loss: x 1.359510, y 1.996119, conf 0.762355, total 4.117984
34373: nGT 8, recall 8, proposals 31, loss: x 0.639638, y 2.960153, conf 0.691919, total 4.291710
34381: nGT 8, recall 8, proposals 28, loss: x 1.152256, y 1.333358, conf 0.390722, total 2.876335
34389: nGT 8, recall 8, proposals 32, loss: x 0.999114, y 1.675765, conf 0.619443, total 3.294322
34397: nGT 8, recall 8, proposals 27, loss: x 0.912384, y 2.042956, conf 0.369643, total 3.324983
34405: nGT 8, recall 8, proposals 34, loss: x 0.808920, y 0.891857, conf 0.674339, total 2.375115
34413: nGT 8, recall 6, proposals 20, loss: x 2.287921, y 3.018725, conf 1.020300, total 6.326947
34421: nGT 8, recall 8, proposals 29, loss: x 0.908861, y 1.087949, conf 0.537760, total 2.534570
34429: nGT 8, recall 8, proposals 37, loss: x 0.763877, y 0.898701, conf 0.628249, total 2.290827
34437: nGT 8, recall 8, proposals 30, loss: x 0.446512, y 0.813507, conf 0.502557, total 1.762576
34445: nGT 8, recall 8, proposals 32, loss: x 0.998517, y 1.839421, conf 0.641921, total 3.479859
34453: nGT 8, recall 8, proposals 32, loss: x 0.720977, y 0.954819, conf 0.445329, total 2.121126
34461: nGT 8, recall 8, proposals 34, loss: x 0.350881, y 1.654972, conf 0.825507, total 2.831361
34469: nGT 8, recall 8, proposals 24, loss: x 0.896556, y 0.941578, conf 0.577197, total 2.415331
34477: nGT 8, recall 6, proposals 28, loss: x 0.859366, y 2.885078, conf 0.390362, total 4.134806
34485: nGT 8, recall 8, proposals 25, loss: x 0.221073, y 0.722215, conf 0.467618, total 1.410905
34493: nGT 8, recall 7, proposals 22, loss: x 1.682923, y 2.382189, conf 0.679457, total 4.744569
34496: nGT 3, recall 3, proposals 10, loss: x 0.909797, y 0.588759, conf 0.190137, total 1.688693
2019-06-15 02:56:21 training 1 niter ...
2019-06-15 02:56:21 4351
2019-06-15 02:56:21 training 2 epoch ...
2019-06-15 02:56:21 63
2019-06-15 02:56:21 epoch 64, processed 34496 samples, lr 0.000100
34504: nGT 8, recall 7, proposals 20, loss: x 1.174967, y 3.395968, conf 0.509989, total 5.080924
34512: nGT 8, recall 4, proposals 20, loss: x 1.682607, y 3.187674, conf 0.722732, total 5.593012
34520: nGT 8, recall 8, proposals 32, loss: x 1.222449, y 2.889046, conf 0.449367, total 4.560863
34528: nGT 8, recall 8, proposals 33, loss: x 1.193000, y 0.880618, conf 0.404305, total 2.477923
34536: nGT 8, recall 8, proposals 24, loss: x 0.904764, y 0.862325, conf 0.414834, total 2.181923
34544: nGT 8, recall 8, proposals 35, loss: x 0.412899, y 1.080860, conf 0.588412, total 2.082170
34552: nGT 8, recall 7, proposals 26, loss: x 2.108970, y 3.300896, conf 0.781003, total 6.190869
34560: nGT 8, recall 8, proposals 26, loss: x 0.485900, y 0.985537, conf 0.348029, total 1.819465
34568: nGT 8, recall 8, proposals 27, loss: x 1.054166, y 1.781214, conf 1.459629, total 4.295010
34576: nGT 8, recall 7, proposals 26, loss: x 2.503531, y 1.285913, conf 0.671018, total 4.460462
34584: nGT 8, recall 7, proposals 30, loss: x 1.512193, y 1.272895, conf 0.704311, total 3.489398
34592: nGT 8, recall 8, proposals 20, loss: x 1.002834, y 1.351403, conf 0.553126, total 2.907362
34600: nGT 8, recall 8, proposals 30, loss: x 1.972751, y 1.754005, conf 0.820138, total 4.546894
34608: nGT 8, recall 7, proposals 29, loss: x 1.766005, y 1.088256, conf 0.721282, total 3.575544
34616: nGT 8, recall 8, proposals 28, loss: x 0.420882, y 1.902741, conf 0.341656, total 2.665279
34624: nGT 8, recall 8, proposals 25, loss: x 0.711287, y 1.998851, conf 0.415189, total 3.125327
34632: nGT 8, recall 8, proposals 35, loss: x 0.625025, y 0.856807, conf 0.617419, total 2.099251
34640: nGT 8, recall 8, proposals 32, loss: x 0.509686, y 0.705610, conf 0.415407, total 1.630703
34648: nGT 8, recall 6, proposals 19, loss: x 0.929194, y 1.786921, conf 0.745531, total 3.461646
34656: nGT 8, recall 8, proposals 26, loss: x 0.424370, y 1.130980, conf 0.657811, total 2.213161
34664: nGT 8, recall 8, proposals 33, loss: x 0.446491, y 0.475324, conf 0.463058, total 1.384873
34672: nGT 8, recall 8, proposals 31, loss: x 1.441990, y 1.137404, conf 0.448734, total 3.028128
34680: nGT 8, recall 6, proposals 21, loss: x 1.092502, y 1.303412, conf 0.503377, total 2.899291
